2020-04-26 04:05:01,0
2020-04-26 04:10:02,0
2020-04-26 04:15:02,0
2020-04-26 04:20:02,0
2020-04-26 04:25:02,0
2020-04-26 04:30:02,0
2020-04-26 04:35:02,0
2020-04-26 04:40:02,0
2020-04-26 04:45:02,0
2020-04-26 04:50:02,0
2020-04-26 04:55:02,0
2020-04-26 05:00:02,0
2020-04-26 05:05:02,0
2020-04-26 05:10:02,0
2020-04-26 05:15:02,0
2020-04-26 05:20:02,0
2020-04-26 05:25:02,0.8
2020-04-26 05:30:02,0
2020-04-26 05:35:02,0
2020-04-26 05:40:02,0
2020-04-26 05:45:01,0
2020-04-26 05:50:02,0
2020-04-26 05:55:02,0
2020-04-26 06:00:02,0
2020-04-26 06:05:02,0
2020-04-26 06:10:02,0
2020-04-26 06:15:02,0
2020-04-26 06:20:02,0
2020-04-26 06:25:02,0
2020-04-26 06:30:03,0
2020-04-26 06:35:02,0
2020-04-26 06:40:02,0.8
2020-04-26 06:45:02,1.6
2020-04-26 06:50:02,2.5
2020-04-26 06:55:02,3.3
2020-04-26 07:00:02,5
2020-04-26 07:05:02,6.7
2020-04-26 07:10:02,6.7
2020-04-26 07:15:02,8.3
2020-04-26 07:20:02,8.3
2020-04-26 07:25:02,27.5
2020-04-26 07:30:02,48.3
2020-04-26 07:35:02,56.7
2020-04-26 07:40:02,62.5
2020-04-26 07:45:02,69.1
2020-04-26 07:50:02,80
2020-04-26 07:55:02,90
2020-04-26 08:00:02,105.8
2020-04-26 08:05:02,113.3
2020-04-26 08:10:02,130
2020-04-26 08:15:02,118.3
2020-04-26 08:20:02,109.1
2020-04-26 08:25:03,140.8
2020-04-26 08:30:03,141.6
2020-04-26 08:35:02,125
2020-04-26 08:40:02,127.5
2020-04-26 08:45:02,94.2
2020-04-26 08:50:02,105.8
2020-04-26 08:55:02,134.2
2020-04-26 09:00:02,137.5
2020-04-26 09:05:02,155.8
2020-04-26 09:10:02,196.7
2020-04-26 09:15:03,42.5
2020-04-26 09:20:03,184.2
2020-04-26 09:25:02,200
2020-04-26 09:30:02,204.2
2020-04-26 09:35:02,214.1
2020-04-26 09:40:02,226.7
2020-04-26 09:45:02,244.9
2020-04-26 09:50:02,252.5
2020-04-26 09:55:02,272.4
2020-04-26 10:00:02,169.2
2020-04-26 10:05:03,190.8
2020-04-26 10:10:03,128.3
2020-04-26 10:15:03,132.5
2020-04-26 10:20:02,185
2020-04-26 10:25:02,220
2020-04-26 10:30:02,195.8
2020-04-26 10:35:02,143.3
2020-04-26 10:40:02,258.3
2020-04-26 10:45:02,254.1
2020-04-26 10:50:02,251.6
2020-04-26 10:55:02,245.8
2020-04-26 11:00:02,264.1
2020-04-26 11:05:02,200
2020-04-26 11:10:02,192.5
2020-04-26 11:15:02,121.7
2020-04-26 11:20:03,177.5
2020-04-26 11:25:03,171.7
2020-04-26 11:30:03,266.6
2020-04-26 11:35:02,274.2
2020-04-26 11:40:02,284.9
2020-04-26 11:45:02,131.7
2020-04-26 11:50:02,311.6
2020-04-26 11:55:02,111.7
2020-04-26 12:00:02,294.1
2020-04-26 12:05:02,325
2020-04-26 12:10:02,315.8
2020-04-26 12:15:02,335
2020-04-26 12:20:02,328.3
2020-04-26 12:25:03,80.8
2020-04-26 12:30:03,342.4
2020-04-26 12:35:03,326.6
2020-04-26 12:40:03,330.8
2020-04-26 12:45:02,129.1
2020-04-26 12:50:02,118.3
2020-04-26 12:55:02,101.6
2020-04-26 13:00:02,63.3
2020-04-26 13:05:02,57.5
2020-04-26 13:10:02,41.7
2020-04-26 13:15:02,45.8
2020-04-26 13:20:02,38.3
2020-04-26 13:25:03,41.7
2020-04-26 13:30:03,45.8
2020-04-26 13:35:03,50
2020-04-26 13:40:02,58.3
2020-04-26 13:45:02,60.8
2020-04-26 13:50:02,71.7
2020-04-26 13:55:03,76.6
2020-04-26 14:00:03,65.8
2020-04-26 14:05:03,59.1
2020-04-26 14:10:03,50.8
2020-04-26 14:15:03,28.3
2020-04-26 14:20:02,21.7
2020-04-26 14:25:02,17.5
2020-04-26 14:30:02,15.8
2020-04-26 14:35:02,19.2
2020-04-26 14:40:02,16.6
2020-04-26 14:45:02,12.5
2020-04-26 14:50:02,14.1
2020-04-26 14:55:02,13.3
2020-04-26 15:00:03,15
2020-04-26 15:05:03,16.7
2020-04-26 15:10:03,12.5
2020-04-26 15:15:03,15
2020-04-26 15:20:03,10
2020-04-26 15:25:03,6.7
2020-04-26 15:30:02,4.1
2020-04-26 15:35:02,2.5
2020-04-26 15:40:02,1.6
2020-04-26 15:45:02,1.7
2020-04-26 15:50:02,1.6
2020-04-26 15:55:02,1.7
2020-04-26 16:00:02,1.6
2020-04-26 16:05:02,2.5
2020-04-26 16:10:02,1.6
2020-04-26 16:15:02,0.8
2020-04-26 16:20:02,0
2020-04-26 16:25:03,0
2020-04-26 16:30:03,1.6
2020-04-26 16:35:03,1.7
2020-04-26 16:40:03,0.8
2020-04-26 16:45:03,0
2020-04-26 16:50:02,0
2020-04-26 16:55:03,0
2020-04-26 17:00:03,0
2020-04-26 17:05:03,0
2020-04-26 17:10:03,0
2020-04-26 17:15:03,0
2020-04-26 17:20:03,0
2020-04-26 17:25:02,0
2020-04-26 17:30:02,0
2020-04-26 17:35:02,0
2020-04-26 17:40:02,0
2020-04-26 17:45:03,0
2020-04-26 17:50:03,0
2020-04-26 17:55:03,0
2020-04-26 18:00:03,0
2020-04-26 18:05:03,0
2020-04-26 18:10:03,0
2020-04-26 18:15:02,0
2020-04-26 18:20:02,0
2020-04-26 18:25:02,0
2020-04-26 18:30:02,0
2020-04-26 18:35:02,0
2020-04-26 18:40:02,0
2020-04-26 18:45:03,0
2020-04-26 18:50:02,0
2020-04-26 18:55:02,0
2020-04-26 19:00:02,0
2020-04-26 19:05:02,0.8
2020-04-26 19:10:03,0
2020-04-26 19:15:03,0
2020-04-26 19:20:03,0
2020-04-26 19:25:03,0
2020-04-26 19:30:03,0
2020-04-26 19:35:03,0
2020-04-26 19:40:03,0
2020-04-26 19:45:03,0
2020-04-26 19:50:02,0
2020-04-26 19:55:02,0
2020-04-26 20:00:02,0
2020-04-26 20:05:02,0
2020-04-26 20:10:03,0
2020-04-26 20:15:03,0
2020-04-26 20:20:03,0
2020-04-26 20:25:03,0
2020-04-26 20:30:03,0
2020-04-26 20:35:03,0
2020-04-26 20:40:03,0
2020-04-26 20:45:03,0
2020-04-26 20:50:03,0
2020-04-26 20:55:02,0
2020-04-26 21:00:02,0
2020-04-26 21:05:03,0
2020-04-26 21:10:03,0
2020-04-26 21:15:03,0
2020-04-26 21:20:03,0
2020-04-26 21:25:03,0
2020-04-26 21:30:03,0
2020-04-26 21:35:03,0
2020-04-26 21:40:03,0
2020-04-26 21:45:03,0
2020-04-26 21:50:03,0
2020-04-26 21:55:02,0
2020-04-26 22:00:02,0
2020-04-26 22:05:03,0
2020-04-26 22:10:03,0
2020-04-26 22:15:03,0
2020-04-26 22:20:03,0
2020-04-26 22:25:03,0
2020-04-26 22:30:03,0
2020-04-26 22:35:03,0
2020-04-26 22:40:03,0
2020-04-26 22:45:03,0
2020-04-26 22:50:03,0
2020-04-26 22:55:02,0
2020-04-26 23:00:02,0
2020-04-26 23:05:03,0
2020-04-26 23:10:03,0
2020-04-26 23:15:03,0
2020-04-26 23:20:03,0
2020-04-26 23:25:03,0
2020-04-26 23:30:03,0
2020-04-26 23:35:03,0
2020-04-26 23:40:03,0
2020-04-26 23:45:02,0
2020-04-26 23:50:02,0
2020-04-26 23:55:02,0
